[Kref: reset()
ref[0000000000070412] => 0000000000000000
ref[000000000007041a] => 0000000000000000
ref[0000000000070422] => 0000000000000000
ref[000000000007042a] => 0000000000000000
ref[0000000000070432] => 0000000000000000
ref[000000000007043a] => 0000000000000000
ref[0000000000070442] => 0000000000000000
ref[000000000007044a] => 0000000000000000
ref[0000000000070452] => 0000000000000000
ref[000000000007045a] => 0000000000000000
ref[0000000000070462] => 0000000000000000
ref[000000000007046a] => 0000000000000000
ref[0000000000070472] => 0000000000000000
ref[000000000007047a] => 0000000000000000
ref: check_internal()
ref: load(0x70578, 4)
ref: check_internal()
mem[0000000000030000] <- 0000000000000000
mem[0000000000030008] <- 0000000000000000
mem[0000000000030010] <- 0000000000000000
mem[0000000000030018] <- 0000000000000000
mem[0000000000030020] <- 0000000000000000
mem[0000000000030028] <- 0000000000000000
mem[0000000000030030] <- 0000000000000000
mem[0000000000030038] <- 0000000000000000
mem[0000000000030040] <- 0000000000000000
mem[0000000000030048] <- 0000000000000000
mem[0000000000030050] <- 0000000000000000
mem[0000000000030058] <- 0000000000000000
mem[0000000000030060] <- 0000000000000000
mem[0000000000030068] <- 0000000000000000
mem[0000000000030070] <- 0000000000000000
mem[0000000000030078] <- 0000000000000000
mem[000000000007d800] => 0000000000000000
mem[000000000007d808] => 0000000000000000
mem[000000000007d810] => 0000000000000000
mem[000000000007d818] => 0000000000000000
mem[000000000007d820] => 0000000000000000
mem[000000000007d828] => 0000000000000000
mem[000000000007d830] => 0000000000000000
mem[000000000007d838] => 0000000000000000
mem[000000000007d840] => 0000000000000000
mem[000000000007d848] => 0000000000000000
mem[000000000007d850] => 0000000000000000
mem[000000000007d858] => 0000000000000000
mem[000000000007d860] => 0000000000000000
mem[000000000007d868] => 0000000000000000
mem[000000000007d870] => 0000000000000000
mem[000000000007d878] => 0000000000000000
ref: store(0x7d85c, 4, f0, "0000000000000000")
ref: load(0x7d85c, 8)
ref[0000000000030000] <- 0000000000000000
ref[0000000000030008] <- 0000000000000000
ref[0000000000030010] <- 0000000000000000
ref[0000000000030018] <- 0000000000000000
ref[0000000000030020] <- 0000000000000000
ref[0000000000030028] <- 0000000000000000
ref[0000000000030030] <- 0000000000000000
ref[0000000000030038] <- 0000000000000000
ref[0000000000030040] <- 0000000000000000
ref[0000000000030048] <- 0000000000000000
ref[0000000000030050] <- 0000000000000000
ref[0000000000030058] <- 0000000000000000
ref[0000000000030060] <- 0000000000000000
ref[0000000000030068] <- 0000000000000000
ref[0000000000030070] <- 0000000000000000
ref[0000000000030078] <- 0000000000000000
ref[000000000007d800] => 0000000000000000
ref[000000000007d808] => 0000000000000000
ref[000000000007d810] => 0000000000000000
ref[000000000007d818] => 0000000000000000
ref[000000000007d820] => 0000000000000000
ref[000000000007d828] => 0000000000000000
ref[000000000007d830] => 0000000000000000
ref[000000000007d838] => 0000000000000000
ref[000000000007d840] => 0000000000000000
ref[000000000007d848] => 0000000000000000
ref[000000000007d850] => 0000000000000000
ref[000000000007d858] => 0000000000000000
ref[000000000007d860] => 0000000000000000
ref[000000000007d868] => 0000000000000000
ref[000000000007d870] => 0000000000000000
ref[000000000007d878] => 0000000000000000
ref: check_internal()
ref: load(0x7d85c, 4)
ref: check_internal()
mem[0000000000059180] <- 0000000000000000
mem[0000000000059188] <- 0000000000000000
mem[0000000000059190] <- 0000000000000000
mem[0000000000059198] <- 0000000000000000
mem[00000000000591a0] <- 0000000000000000
mem[00000000000591a8] <- 0000000000000000
mem[00000000000591b0] <- 0000000000000000
mem[00000000000591b8] <- 0000000000000000
mem[00000000000591c0] <- 0000000000000000
mem[00000000000591c8] <- 0000000000000000
mem[00000000000591d0] <- 0000000000000000
mem[00000000000591d8] <- 0000000000000000
mem[00000000000591e0] <- 0000000000000000
mem[00000000000591e8] <- 0000000000000000
mem[00000000000591f0] <- 0000000000000000
mem[00000000000591f8] <- 0000000000000000
mem[0000000000064980] => 0000000000000000
mem[0000000000064988] => 0000000000000000
mem[0000000000064990] => 0000000000000000
mem[0000000000064998] => 0000000000000000
mem[00000000000649a0] => 0000000000000000
mem[00000000000649a8] => 0000000000000000
mem[00000000000649b0] => 0000000000000000
mem[00000000000649b8] => 0000000000000000
mem[00000000000649c0] => 0000000000000000
mem[00000000000649c8] => 0000000000000000
mem[00000000000649d0] => 0000000000000000
mem[00000000000649d8] => 0000000000000000
mem[00000000000649e0] => 0000000000000000
mem[00000000000649e8] => 0000000000000000
mem[00000000000649f0] => 0000000000000000
mem[00000000000649f8] => 0000000000000000
ref: store(0x649e0, 4, f, "000000005caf900b")
ref: load(0x649e0, 8)
ref[0000000000062d80] <- 0000000000000000
ref[0000000000062d88] <- 0000000000000000
ref[0000000000062d90] <- 0000000000000000
ref[0000000000062d98] <- 0000000000000000
ref[0000000000062da0] <- 0000000000000000
ref[0000000000062da8] <- 0000000000000000
ref[0000000000062db0] <- 0000000000000000
ref[0000000000062db8] <- 0000000000000000
ref[0000000000062dc0] <- 0000000000000000
ref[0000000000062dc8] <- 0000000000000000
ref[0000000000062dd0] <- 0000000000000000
ref[0000000000062dd8] <- 0000000000000000
ref[0000000000062de0] <- 0000000000000000
ref[0000000000062de8] <- 00000000ecc24948
ref[0000000000062df0] <- 0000000000000000
ref[0000000000062df8] <- 0000000000000000
ref[0000000000064803] => 0000000000000000
ref[000000000006480b] => 0000000000000000
ref[0000000000064813] => 0000000000000000
ref[000000000006481b] => 0000000000000000
ref[0000000000064823] => 0000000000000000
ref[000000000006482b] => 0000000000000000
ref[0000000000064833] => 0000000000000000
ref[000000000006483b] => 0000000000000000
ref[0000000000064843] => 0000000000000000
ref[000000000006484b] => 0000000000000000
ref[0000000000064853] => 0000000000000000
ref[000000000006485b] => 0000000000000000
ref[0000000000064863] => 0000000000000000
ref[000000000006486b] => 0000000000000000
ref[0000000000064873] => 0000000000000000
ref[000000000006487b] => 0000000000000000
ref: check_internal()
ref: load(0x649e0, 4)
ref: check_internal()
mem[0000000000070500] <- 0000000000000000
mem[0000000000070508] <- 0000000000000000
mem[0000000000070510] <- 0000000000000000
mem[0000000000070518] <- 0000000000000000
mem[0000000000070520] <- 0000000000000000
mem[0000000000070528] <- 0000000000000000
mem[0000000000070530] <- 0000000000000000
mem[0000000000070538] <- 0000000000000000
mem[0000000000070540] <- 0000000000000000
mem[0000000000070548] <- 0000000000000000
mem[0000000000070550] <- 0000000000000000
mem[0000000000070558] <- 0000000000000000
mem[0000000000070560] <- 0000000000000000
mem[0000000000070568] <- 0000000000000000
mem[0000000000070570] <- 0000000000000000
mem[0000000000070578] <- 00000000325bbb0c
mem[000000000006a900] => 0000000000000000
mem[000000000006a908] => 0000000000000000
mem[000000000006a910] => 0000000000000000
mem[000000000006a918] => 0000000000000000
mem[000000000006a920] => 0000000000000000
mem[000000000006a928] => 0000000000000000
mem[000000000006a930] => 0000000000000000
mem[000000000006a938] => 0000000000000000
mem[000000000006a940] => 0000000000000000
mem[000000000006a948] => 0000000000000000
mem[000000000006a950] => 0000000000000000
mem[000000000006a958] => 0000000000000000
mem[000000000006a960] => 0000000000000000
mem[000000000006a968] => 0000000000000000
mem[000000000006a970] => 0000000000000000
mem[000000000006a978] => 0000000000000000
ref: store(0x6a960, 4, f, "000000005f06d853")
ref: load(0x6a960, 8)
ref[000000000001b100] <- 0000000000000000
ref[000000000001b108] <- 0000000000000000
ref[000000000001b110] <- 0000000000000000
ref[000000000001b118] <- 0000000000000000
ref[000000000001b120] <- 0000000000000000
ref[000000000001b128] <- 0000000000000000
ref[000000000001b130] <- 000000009e0f7f05
ref[000000000001b138] <- 0000000000000000
ref[000000000001b140] <- 0000000000000000
ref[000000000001b148] <- 0000000000000000
ref[000000000001b150] <- 0000000000000000
ref[000000000001b158] <- 0000000000000000
ref[000000000001b160] <- 0000000000000000
ref[000000000001b168] <- 0000000000000000
ref[000000000001b170] <- 0000000000000000
ref[000000000001b178] <- 0000000000000000
ref[000000000006a802] => 0000000000000000
ref[000000000006a80a] => 0000000000000000
ref[000000000006a812] => 0000000000000000
ref[000000000006a81a] => 0000000000000000
ref[000000000006a822] => 0000000000000000
ref[000000000006a82a] => 0000000000000000
ref[000000000006a832] => 0000000000000000
ref[000000000006a83a] => 0000000000000000
ref[000000000006a842] => 0000000000000000
ref[000000000006a84a] => 0000000000000000
ref[000000000006a852] => 0000000000000000
ref[000000000006a85a] => 0000000000000000
ref[000000000006a862] => 0000000000000000
ref[000000000006a86a] => 0000000000000000
ref[000000000006a872] => 0000000000000000
ref[000000000006a87a] => 0000000000000000
ref: check_internal()
ref: load(0x6a960, 4)
ref: check_internal()
mem[0000000000009a80] <- 0000000000000000
mem[0000000000009a88] <- 0000000000000000
mem[0000000000009a90] <- 0000000000000000
mem[0000000000009a98] <- 0000000000000000
mem[0000000000009aa0] <- 0000000000000000
mem[0000000000009aa8] <- 0000000000000000
mem[0000000000009ab0] <- 0000000000000000
mem[0000000000009ab8] <- 0000000000000000
mem[0000000000009ac0] <- 0000000000000000
mem[0000000000009ac8] <- 0000000000000000
mem[0000000000009ad0] <- 000000006f3f1bb7
mem[0000000000009ad8] <- 0000000000000000
mem[0000000000009ae0] <- 0000000000000000
mem[0000000000009ae8] <- 0000000000000000
mem[0000000000009af0] <- 0000000000000000
mem[0000000000009af8] <- 0000000000000000
mem[000000000000d280] => 0000000000000000
mem[000000000000d288] => 0000000000000000
mem[000000000000d290] => 0000000000000000
mem[000000000000d298] => 0000000000000000
mem[000000000000d2a0] => 0000000000000000
mem[000000000000d2a8] => 0000000000000000
mem[000000000000d2b0] => 0000000000000000
mem[000000000000d2b8] => 0000000000000000
mem[000000000000d2c0] => 0000000000000000
mem[000000000000d2c8] => 0000000000000000
mem[000000000000d2d0] => 0000000000000000
mem[000000000000d2d8] => 0000000000000000
mem[000000000000d2e0] => 0000000000000000
mem[000000000000d2e8] => 0000000000000000
mem[000000000000d2f0] => 0000000000000000
mem[000000000000d2f8] => 0000000000000000
ref: store(0xd2e0, 4, f, "00000000cede15a9")
ref: load(0xd2e0, 8)
ref[000000000000aa80] <- 0000000000000000
ref[000000000000aa88] <- 0000000000000000
ref[000000000000aa90] <- 0000000000000000
ref[000000000000aa98] <- 0000000000000000
ref[000000000000aaa0] <- 0000000000000000
ref[000000000000aaa8] <- 000000002736e74b
ref[000000000000aab0] <- 0000000000000000
ref[000000000000aab8] <- 0000000000000000
ref[000000000000aac0] <- 0000000000000000
ref[000000000000aac8] <- 0000000000000000
ref[000000000000aad0] <- 0000000000000000
ref[000000000000aad8] <- 0000000000000000
ref[000000000000aae0] <- 0000000000000000
ref[000000000000aae8] <- 0000000000000000
ref[000000000000aaf0] <- 0000000000000000
ref[000000000000aaf8] <- 0000000000000000
ref[000000000000d005] => 0000000000000000
ref[000000000000d00d] => 0000000000000000
ref[000000000000d015] => 0000000000000000
ref[000000000000d01d] => 0000000000000000
ref[000000000000d025] => 0000000000000000
ref[000000000000d02d] => 0000000000000000
ref[000000000000d035] => 0000000000000000
ref[000000000000d03d] => 0000000000000000
ref[000000000000d045] => 0000000000000000
ref[000000000000d04d] => 0000000000000000
ref[000000000000d055] => 0000000000000000
ref[000000000000d05d] => 0000000000000000
ref[000000000000d065] => 0000000000000000
ref[000000000000d06d] => 0000000000000000
ref[000000000000d075] => 0000000000000000
ref[000000000000d07d] => 0000000000000000
ref: check_internal()
ref: load(0xd2e0, 4)
ref: check_internal()
mem[000000000006a900] <- 0000000000000000
mem[000000000006a908] <- 0000000000000000
mem[000000000006a910] <- 0000000000000000
mem[000000000006a918] <- 0000000000000000
mem[000000000006a920] <- 0000000000000000
mem[000000000006a928] <- 0000000000000000
mem[000000000006a930] <- 0000000000000000
mem[000000000006a938] <- 0000000000000000
mem[000000000006a940] <- 0000000000000000
mem[000000000006a948] <- 0000000000000000
mem[000000000006a950] <- 0000000000000000
mem[000000000006a958] <- 0000000000000000
mem[000000000006a960] <- 000000005f06d853
mem[000000000006a968] <- 0000000000000000
mem[000000000006a970] <- 0000000000000000
mem[000000000006a978] <- 0000000000000000
mem[0000000000022d00] => 0000000000000000
mem[0000000000022d08] => 0000000000000000
mem[0000000000022d10] => 0000000000000000
mem[0000000000022d18] => 0000000000000000
mem[0000000000022d20] => 0000000000000000
mem[0000000000022d28] => 0000000000000000
mem[0000000000022d30] => 0000000000000000
mem[0000000000022d38] => 0000000000000000
mem[0000000000022d40] => 0000000000000000
mem[0000000000022d48] => 0000000000000000
mem[0000000000022d50] => 0000000000000000
mem[0000000000022d58] => 0000000000000000
mem[0000000000022d60] => 0000000000000000
mem[0000000000022d68] => 0000000000000000
mem[0000000000022d70] => 0000000000000000
mem[0000000000022d78] => 0000000000000000
ref: store(0x22d5c, 4, f0, "0000000000000000")
ref: load(0x22d5c, 8)
ref[0000000000070500] <- 0000000000000000
ref[0000000000070508] <- 0000000000000000
ref[0000000000070510] <- 0000000000000000
ref[0000000000070518] <- 0000000000000000
ref[0000000000070520] <- 0000000000000000
ref[0000000000070528] <- 0000000000000000
ref[0000000000070530] <- 0000000000000000
ref[0000000000070538] <- 0000000000000000
ref[0000000000070540] <- 0000000000000000
ref[0000000000070548] <- 0000000000000000
ref[0000000000070550] <- 0000000000000000
ref[0000000000070558] <- 0000000000000000
ref[0000000000070560] <- 0000000000000000
ref[0000000000070568] <- 0000000000000000
ref[0000000000070570] <- 0000000000000000
ref[0000000000070578] <- 00000000325bbb0c
ref[0000000000022c02] => 0000000000000000
ref[0000000000022c0a] => 0000000000000000
ref[0000000000022c12] => 0000000000000000
ref[0000000000022c1a] => 0000000000000000
ref[0000000000022c22] => 0000000000000000
ref[0000000000022c2a] => 0000000000000000
ref[0000000000022c32] => 0000000000000000
ref[0000000000022c3a] => 0000000000000000
ref[0000000000022c42] => 0000000000000000
ref[0000000000022c4a] => 0000000000000000
ref[0000000000022c52] => 0000000000000000
ref[0000000000022c5a] => 0000000000000000
ref[0000000000022c62] => 0000000000000000
ref[0000000000022c6a] => 0000000000000000
ref[0000000000022c72] => 0000000000000000
ref[0000000000022c7a] => 0000000000000000
ref: check_internal()
ref: load(0x22d5c, 4)
ref: check_internal()
mem[000000000002a380] => 0000000000000000
mem[000000000002a388] => 0000000000000000
mem[000000000002a390] => 0000000000000000
mem[000000000002a398] => 0000000000000000
mem[000000000002a3a0] => 0000000000000000
mem[000000000002a3a8] => 0000000000000000
mem[000000000002a3b0] => 0000000000000000
mem[000000000002a3b8] => 0000000000000000
mem[000000000002a3c0] => 0000000000000000
mem[000000000002a3c8] => 0000000000000000
mem[000000000002a3d0] => 0000000000000000
mem[000000000002a3d8] => 0000000000000000
mem[000000000002a3e0] => 0000000000000000
mem[000000000002a3e8] => 0000000000000000
mem[000000000002a3f0] => 0000000000000000
mem[000000000002a3f8] => 0000000000000000
ref: store(0x2a3ac, 4, f0, "0000000000000000")
ref: load(0x2a3ac, 8)
ref[0000000000000380] <- 0000000000000000
ref[0000000000000388] <- 0000000000000000
ref[0000000000000390] <- 0000000000000000
ref[0000000000000398] <- 0000000000000000
ref[00000000000003a0] <- 0000000000000000
ref[00000000000003a8] <- 0000000000000000
ref[00000000000003b0] <- 0000000000000000
ref[00000000000003b8] <- 0000000000000000
ref[00000000000003c0] <- 0000000000000000
ref[00000000000003c8] <- 0000000000000000
ref[00000000000003d0] <- 0000000000000000
ref[00000000000003d8] <- 0000000000000000
ref[00000000000003e0] <- 0000000000000000
ref[00000000000003e8] <- 0000000000000000
ref[00000000000003f0] <- 0000000000000000
ref[00000000000003f8] <- 0000000000000000
ref[000000000002a007] => 0000000000000000
ref[000000000002a00f] => 0000000000000000
ref[000000000002a017] => 0000000000000000
ref[000000000002a01f] => 0000000000000000
ref[000000000002a027] => 0000000000000000
ref[000000000002a02f] => 0000000000000000
ref[000000000002a037] => 0000000000000000
ref[000000000002a03f] => 0000000000000000
ref[000000000002a047] => 0000000000000000
ref[000000000002a04f] => 0000000000000000
ref[000000000002a057] => 0000000000000000
ref[000000000002a05f] => 0000000000000000
ref[000000000002a067] => 0000000000000000
ref[000000000002a06f] => 0000000000000000
ref[000000000002a077] => 0000000000000000
ref[000000000002a07f] => 0000000000000000
ref: check_internal()
ref: load(0x2a3ac, 4)
ref: check_internal()
mem[0000000000022d00] <- 0000000000000000
mem[0000000000022d08] <- 0000000000000000
mem[0000000000022d10] <- 0000000000000000
mem[0000000000022d18] <- 0000000000000000
mem[0000000000022d20] <- 0000000000000000
mem[0000000000022d28] <- 0000000000000000
mem[0000000000022d30] <- 0000000000000000
mem[0000000000022d38] <- 0000000000000000
mem[0000000000022d40] <- 0000000000000000
mem[0000000000022d48] <- 0000000000000000
mem[0000000000022d50] <- 0000000000000000
mem[0000000000022d58] <- 0000000000000000
mem[0000000000022d60] <- 0000000000000000
mem[0000000000022d68] <- 0000000000000000
mem[0000000000022d70] <- 0000000000000000
mem[0000000000022d78] <- 0000000000000000
mem[000000000004ed00] => 0000000000000000
mem[000000000004ed08] => 0000000000000000
mem[000000000004ed10] => 0000000000000000
mem[000000000004ed18] => 0000000000000000
mem[000000000004ed20] => 0000000000000000
mem[000000000004ed28] => 0000000000000000
mem[000000000004ed30] => 0000000000000000
mem[000000000004ed38] => 0000000000000000
mem[000000000004ed40] => 0000000000000000
mem[000000000004ed48] => 0000000000000000
mem[000000000004ed50] => 0000000000000000
mem[000000000004ed58] => 0000000000000000
mem[000000000004ed60] => 0000000000000000
mem[000000000004ed68] => 0000000000000000
mem[000000000004ed70] => 0000000000000000
mem[000000000004ed78] => 0000000000000000
ref: store(0x4ed14, 4, f0, "0000000000000000")
ref: load(0x4ed14, 8)
ref[000000000006a900] <- 0000000000000000
ref[000000000006a908] <- 0000000000000000
ref[000000000006a910] <- 0000000000000000
ref[000000000006a918] <- 0000000000000000
ref[000000000006a920] <- 0000000000000000
ref[000000000006a928] <- 0000000000000000
ref[000000000006a930] <- 0000000000000000
ref[000000000006a938] <- 0000000000000000
ref[000000000006a940] <- 0000000000000000
ref[000000000006a948] <- 0000000000000000
ref[000000000006a950] <- 0000000000000000
ref[000000000006a958] <- 0000000000000000
ref[000000000006a960] <- 000000005f06d853
ref[000000000006a968] <- 0000000000000000
ref[000000000006a970] <- 0000000000000000
ref[000000000006a978] <- 0000000000000000
ref[000000000004ec02] => 0000000000000000
ref[000000000004ec0a] => 0000000000000000
ref[000000000004ec12] => 0000000000000000
ref[000000000004ec1a] => 0000000000000000
ref[000000000004ec22] => 0000000000000000
ref[000000000004ec2a] => 0000000000000000
ref[000000000004ec32] => 0000000000000000
ref[000000000004ec3a] => 0000000000000000
ref[000000000004ec42] => 0000000000000000
ref[000000000004ec4a] => 0000000000000000
ref[000000000004ec52] => 0000000000000000
ref[000000000004ec5a] => 0000000000000000
ref[000000000004ec62] => 0000000000000000
ref[000000000004ec6a] => 0000000000000000
ref[000000000004ec72] => 0000000000000000
ref[000000000004ec7a] => 0000000000000000
ref: check_internal()
ref: load(0x4ed14, 4)
ref: check_internal()
mem[0000000000038880] <- 0000000000000000
mem[0000000000038888] <- 0000000000000000
mem[0000000000038890] <- 0000000000000000
mem[0000000000038898] <- 0000000000000000
mem[00000000000388a0] <- 0000000000000000
mem[00000000000388a8] <- 0000000000000000
mem[00000000000388b0] <- 0000000000000000
mem[00000000000388b8] <- 0000000000000000
mem[00000000000388c0] <- 0000000000000000
mem[00000000000388c8] <- 0000000000000000
mem[00000000000388d0] <- 0000000000000000
mem[00000000000388d8] <- 0000000000000000
mem[00000000000388e0] <- 0000000000000000
mem[00000000000388e8] <- 0000000000000000
mem[00000000000388f0] <- 0000000000000000
mem[00000000000388f8] <- 0000000000000000
mem[0000000000007880] => 0000000000000000
mem[0000000000007888] => 0000000000000000
mem[0000000000007890] => 0000000000000000
mem[0000000000007898] => 0000000000000000
mem[00000000000078a0] => 0000000000000000
mem[00000000000078a8] => 0000000000000000
mem[00000000000078b0] => 0000000000000000
mem[00000000000078b8] => 0000000000000000
mem[00000000000078c0] => 0000000000000000
mem[00000000000078c8] => 0000000000000000
mem[00000000000078d0] => 0000000000000000
mem[00000000000078d8] => 0000000000000000
mem[00000000000078e0] => 0000000000000000
mem[00000000000078e8] => 0000000000000000
mem[00000000000078f0] => 0000000000000000
mem[00000000000078f8] => 0000000000000000
ref: store(0x7890, 4, f, "000000004a420a9f")
ref: load(0x7890, 8)
ref[0000000000063080] <- 0000000000000000
ref[0000000000063088] <- 0000000000000000
ref[0000000000063090] <- 0000000000000000
ref[0000000000063098] <- 0000000000000000
ref[00000000000630a0] <- 0000000000000000
ref[00000000000630a8] <- 0000000000000000
ref[00000000000630b0] <- 0000000000000000
ref[00000000000630b8] <- 0000000000000000
ref[00000000000630c0] <- 0000000000000000
ref[00000000000630c8] <- 0000000000000000
ref[00000000000630d0] <- 0000000000000000
ref[00000000000630d8] <- 0000000000000000
ref[00000000000630e0] <- 0000000000000000
ref[00000000000630e8] <- 0000000000000000
ref[00000000000630f0] <- 0000000000000000
ref[00000000000630f8] <- 0000000000000000
ref[0000000000007801] => 0000000000000000
ref[0000000000007809] => 0000000000000000
ref[0000000000007811] => 0000000000000000
ref[0000000000007819] => 0000000000000000
ref[0000000000007821] => 0000000000000000
ref[0000000000007829] => 0000000000000000
ref[0000000000007831] => 0000000000000000
ref[0000000000007839] => 0000000000000000
ref[0000000000007841] => 0000000000000000
ref[0000000000007849] => 0000000000000000
ref[0000000000007851] => 0000000000000000
ref[0000000000007859] => 0000000000000000
ref[0000000000007861] => 0000000000000000
ref[0000000000007869] => 0000000000000000
ref[0000000000007871] => 0000000000000000
ref[0000000000007879] => 0000000000000000
ref: check_internal()
ref: load(0x7890, 4)
ref: check_internal()
mem[000000000007d800] <- 0000000000000000
mem[000000000007d808] <- 0000000000000000
mem[000000000007d810] <- 0000000000000000
mem[000000000007d818] <- 0000000000000000
mem[000000000007d820] <- 0000000000000000
mem[000000000007d828] <- 0000000000000000
mem[000000000007d830] <- 0000000000000000
mem[000000000007d838] <- 0000000000000000
mem[000000000007d840] <- 0000000000000000
mem[000000000007d848] <- 0000000000000000
mem[000000000007d850] <- 0000000000000000
mem[000000000007d858] <- 0000000000000000
mem[000000000007d860] <- 0000000000000000
mem[000000000007d868] <- 0000000000000000
mem[000000000007d870] <- 0000000000000000
mem[000000000007d878] <- 0000000000000000
mem[000000000000a000] => 0000000000000000
mem[000000000000a008] => 0000000000000000
mem[000000000000a010] => 0000000000000000
mem[000000000000a018] => 0000000000000000
mem[000000000000a020] => 0000000000000000
mem[000000000000a028] => 0000000000000000
mem[000000000000a030] => 0000000000000000
mem[000000000000a038] => 0000000000000000
mem[000000000000a040] => 0000000000000000
mem[000000000000a048] => 0000000000000000
mem[000000000000a050] => 0000000000000000
mem[000000000000a058] => 0000000000000000
mem[000000000000a060] => 0000000000000000
mem[000000000000a068] => 0000000000000000
mem[000000000000a070] => 0000000000000000
mem[000000000000a078] => 0000000000000000
ref: store(0xa060, 4, f, "000000001453b4f2")
ref: load(0xa060, 8)
ref[0000000000076000] <- 0000000000000000
ref[0000000000076008] <- 0000000000000000
ref[0000000000076010] <- 0000000000000000
ref[0000000000076018] <- 0000000000000000
ref[0000000000076020] <- 0000000000000000
ref[0000000000076028] <- 0000000000000000
ref[0000000000076030] <- 0000000000000000
ref[0000000000076038] <- 0000000000000000
ref[0000000000076040] <- 0000000000000000
ref[0000000000076048] <- 0000000000000000
ref[0000000000076050] <- 0000000000000000
ref[0000000000076058] <- 0000000000000000
ref[0000000000076060] <- 0000000000000000
ref[0000000000076068] <- 0000000000000000
ref[0000000000076070] <- 0000000000000000
ref[0000000000076078] <- 0000000000000000
ref[000000000000a000] => 0000000000000000
ref[000000000000a008] => 0000000000000000
ref[000000000000a010] => 0000000000000000
ref[000000000000a018] => 0000000000000000
ref[000000000000a020] => 0000000000000000
ref[000000000000a028] => 0000000000000000
ref[000000000000a030] => 0000000000000000
ref[000000000000a038] => 0000000000000000
ref[000000000000a040] => 0000000000000000
ref[000000000000a048] => 0000000000000000
ref[000000000000a050] => 0000000000000000
ref[000000000000a058] => 0000000000000000
ref[000000000000a060] => 0000000000000000
ref[000000000000a068] => 0000000000000000
ref[000000000000a070] => 0000000000000000
ref[000000000000a078] => 0000000000000000
ref: check_internal()
ref: load(0xa060, 4)
ref: check_internal()
mem[000000000000d280] <- 0000000000000000
mem[000000000000d288] <- 0000000000000000
mem[000000000000d290] <- 0000000000000000
mem[000000000000d298] <- 0000000000000000
mem[000000000000d2a0] <- 0000000000000000
mem[000000000000d2a8] <- 0000000000000000
mem[000000000000d2b0] <- 0000000000000000
mem[000000000000d2b8] <- 0000000000000000
mem[000000000000d2c0] <- 0000000000000000
mem[000000000000d2c8] <- 0000000000000000
mem[000000000000d2d0] <- 0000000000000000
mem[000000000000d2d8] <- 0000000000000000
mem[000000000000d2e0] <- 00000000cede15a9
mem[000000000000d2e8] <- 0000000000000000
mem[000000000000d2f0] <- 0000000000000000
mem[000000000000d2f8] <- 0000000000000000
mem[000000000003ce80] => 0000000000000000
mem[000000000003ce88] => 0000000000000000
mem[000000000003ce90] => 0000000000000000
mem[000000000003ce98] => 0000000000000000
mem[000000000003cea0] => 0000000000000000
mem[000000000003cea8] => 0000000000000000
mem[000000000003ceb0] => 0000000000000000
mem[000000000003ceb8] => 0000000000000000
mem[000000000003cec0] => 0000000000000000
mem[000000000003cec8] => 0000000000000000
mem[000000000003ced0] => 0000000000000000
mem[000000000003ced8] => 0000000000000000
mem[000000000003cee0] => 0000000000000000
mem[000000000003cee8] => 0000000000000000
mem[000000000003cef0] => 0000000000000000
mem[000000000003cef8] => 0000000000000000
ref: store(0x3cecc, 4, f0, "0000000000000000")
ref: load(0x3cecc, 8)
ref[0000000000009a80] <- 0000000000000000
ref[0000000000009a88] <- 0000000000000000
ref[0000000000009a90] <- 0000000000000000
ref[0000000000009a98] <- 0000000000000000
ref[0000000000009aa0] <- 0000000000000000
ref[0000000000009aa8] <- 0000000000000000
ref[0000000000009ab0] <- 0000000000000000
ref[0000000000009ab8] <- 0000000000000000
ref[0000000000009ac0] <- 0000000000000000
ref[0000000000009ac8] <- 0000000000000000
ref[0000000000009ad0] <- 000000006f3f1bb7
ref[0000000000009ad8] <- 0000000000000000
ref[0000000000009ae0] <- 0000000000000000
ref[0000000000009ae8] <- 0000000000000000
ref[0000000000009af0] <- 0000000000000000
ref[0000000000009af8] <- 0000000000000000
ref[000000000003cc05] => 0000000000000000
ref[000000000003cc0d] => 0000000000000000
ref[000000000003cc15] => 0000000000000000
ref[000000000003cc1d] => 0000000000000000
ref[000000000003cc25] => 0000000000000000
ref[000000000003cc2d] => 0000000000000000
ref[000000000003cc35] => 0000000000000000
ref[000000000003cc3d] => 0000000000000000
ref[000000000003cc45] => 0000000000000000
ref[000000000003cc4d] => 0000000000000000
ref[000000000003cc55] => 0000000000000000
ref[000000000003cc5d] => 0000000000000000
ref[000000000003cc65] => 0000000000000000
ref[000000000003cc6d] => 0000000000000000
ref[000000000003cc75] => 0000000000000000
ref[000000000003cc7d] => 0000000000000000
ref: check_internal()
ref: load(0x3cecc, 4)
ref: check_internal()
mem[0000000000007880] <- 0000000000000000
mem[0000000000007888] <- 0000000000000000
mem[0000000000007890] <- 000000004a420a9f
mem[0000000000007898] <- 0000000000000000
mem[00000000000078a0] <- 0000000000000000
mem[00000000000078a8] <- 0000000000000000
mem[00000000000078b0] <- 0000000000000000
mem[00000000000078b8] <- 0000000000000000
mem[00000000000078c0] <- 0000000000000000
mem[00000000000078c8] <- 0000000000000000
mem[00000000000078d0] <- 0000000000000000
mem[00000000000078d8] <- 0000000000000000
mem[00000000000078e0] <- 0000000000000000
mem[00000000000078e8] <- 0000000000000000
mem[00000000000078f0] <- 0000000000000000
mem[00000000000078f8] <- 0000000000000000
mem[0000000000029880] => 0000000000000000
